ticket_id,user_id,created_at,issue_type,priority,status,resolution_hours
870,559,2024-01-03 10:56:51,account,medium,open,
871,485,2025-03-20 07:06:51,shipping,low,in_progress,
872,219,2023-03-22 19:05:04,technical,medium,resolved,5.29
873,331,2024-07-08 16:58:41,technical,medium,resolved,83.89
874,385,2024-10-17 19:05:54,billing,low,in_progress,
875,192,2024-06-01 10:12:16,billing,medium,resolved,83.66
876,530,2023-04-24 13:03:39,product,high,resolved,67.51
877,551,2025-01-17 02:29:46,shipping,urgent,open,
878,444,2024-09-12 20:52:24,technical,low,resolved,98.0
879,180,2023-10-16 07:03:32,technical,low,resolved,39.95
880,399,2024-08-15 14:15:00,product,medium,resolved,54.33
881,582,2024-09-10 04:53:09,account,medium,resolved,24.41
882,400,2025-04-23 04:31:06,product,medium,in_progress,
883,127,2024-09-26 18:02:20,billing,low,resolved,17.26
884,275,2025-03-05 23:44:45,shipping,medium,resolved,47.09
885,206,2024-10-30 20:07:45,product,medium,resolved,61.65
886,234,2024-04-23 04:13:12,product,high,in_progress,
887,591,2023-08-04 23:09:48,billing,low,resolved,19.29
888,319,2023-11-03 02:17:16,shipping,medium,resolved,72.47
889,128,2025-03-26 08:43:25,shipping,medium,resolved,18.23
890,275,2023-10-29 20:27:52,account,low,open,
891,385,2023-04-05 18:15:02,product,medium,in_progress,
892,300,2025-12-31 16:31:22,shipping,low,resolved,95.83
893,527,2025-10-17 05:44:20,technical,low,in_progress,
894,397,2023-01-15 13:22:57,technical,medium,resolved,113.8
895,392,2024-12-05 20:56:08,technical,low,in_progress,
896,9,2023-12-18 00:05:53,account,medium,open,
897,461,2024-09-16 14:20:08,product,high,resolved,92.52
898,334,2023-08-09 16:40:25,technical,medium,in_progress,
899,399,2025-12-27 11:03:05,shipping,medium,open,
900,279,2025-02-26 08:20:12,billing,low,open,
901,483,2024-04-06 10:42:31,shipping,medium,resolved,19.75
902,282,2025-09-15 05:54:08,shipping,medium,resolved,7.36
903,16,2023-04-17 23:29:22,account,low,resolved,28.76
904,572,2023-10-14 22:22:03,account,medium,resolved,115.89
905,262,2024-01-29 15:12:18,technical,medium,in_progress,
906,106,2023-09-13 17:49:07,product,medium,resolved,41.12
907,136,2023-06-03 21:42:36,billing,low,open,
908,265,2025-01-07 10:17:19,account,low,resolved,20.86
909,220,2024-04-20 02:57:33,product,high,resolved,40.8
910,449,2023-09-28 20:34:53,technical,low,resolved,43.83
911,202,2024-08-30 22:52:04,account,low,resolved,29.82
912,543,2025-12-16 04:58:18,billing,low,open,
913,396,2023-06-12 04:48:51,shipping,high,resolved,54.78
914,393,2025-05-15 03:53:27,billing,high,resolved,11.53
915,50,2025-01-09 02:43:31,product,urgent,resolved,95.18
916,390,2024-09-08 17:36:34,product,medium,resolved,91.29
917,185,2024-09-18 03:50:53,billing,low,resolved,111.54
918,219,2025-07-12 12:07:39,shipping,medium,resolved,82.14
919,31,2023-06-30 17:41:44,shipping,low,resolved,22.74
920,157,2024-12-03 01:27:45,account,medium,resolved,16.2
921,464,2024-01-21 18:09:38,product,low,open,
922,51,2025-03-28 19:19:24,billing,high,in_progress,
923,256,2025-12-21 19:17:34,billing,medium,resolved,16.76
924,243,2025-04-18 00:04:52,billing,low,in_progress,
925,592,2025-04-15 08:11:13,account,low,in_progress,
926,331,2024-02-29 14:45:46,shipping,medium,resolved,72.45
927,428,2024-12-09 09:31:07,account,high,resolved,15.31
928,361,2023-03-31 06:51:14,billing,urgent,resolved,52.8
929,468,2025-06-10 21:46:50,product,low,resolved,107.08
930,230,2024-01-15 13:51:32,account,low,resolved,73.55
931,243,2023-03-07 02:22:56,technical,high,resolved,115.15
932,133,2024-06-04 23:06:47,technical,low,resolved,104.93
933,157,2025-06-13 03:57:05,shipping,low,resolved,67.63
934,334,2025-05-02 18:46:55,shipping,low,resolved,37.97
935,434,2024-09-21 10:56:09,billing,medium,open,
936,451,2025-04-12 01:02:35,technical,low,resolved,76.73
937,367,2025-12-18 17:00:29,product,low,open,
938,138,2025-11-06 19:45:01,billing,low,resolved,30.51
939,337,2025-10-08 12:22:48,product,medium,resolved,34.13
940,397,2025-06-30 22:41:59,technical,high,resolved,35.11
941,119,2025-07-27 01:48:44,account,low,resolved,73.44
942,252,2025-01-27 04:58:42,billing,low,resolved,38.78
943,595,2024-04-13 22:25:31,account,high,in_progress,
944,164,2023-06-13 23:54:14,technical,medium,open,
945,461,2025-10-01 19:57:33,technical,high,resolved,29.53
946,466,2025-02-02 00:16:59,technical,medium,resolved,34.54
947,536,2025-12-17 22:01:23,billing,medium,resolved,2.07
948,79,2025-12-05 00:37:25,account,high,resolved,101.66
949,522,2024-07-01 09:51:24,technical,low,resolved,48.41
950,486,2023-12-06 18:10:51,shipping,medium,in_progress,
951,265,2025-12-14 13:36:36,account,medium,resolved,108.79
952,53,2023-02-26 00:46:08,account,low,resolved,38.28
953,277,2025-06-13 16:54:04,product,low,in_progress,
954,7,2023-04-11 06:22:10,shipping,high,resolved,86.29
955,392,2024-05-21 05:41:05,product,low,open,
956,583,2024-01-08 03:40:44,account,low,open,
957,92,2023-06-13 15:44:48,billing,low,in_progress,
958,350,2025-09-30 18:43:24,technical,low,resolved,42.62
959,40,2024-08-29 17:47:31,shipping,urgent,in_progress,
960,474,2023-12-29 14:21:57,shipping,low,resolved,117.39
961,591,2024-02-15 02:28:24,technical,low,resolved,63.33
962,547,2025-11-05 22:51:46,billing,low,resolved,97.68
963,27,2025-04-14 20:01:06,technical,low,resolved,98.13
964,558,2023-04-08 10:21:37,shipping,urgent,resolved,90.43
965,137,2025-02-18 07:50:22,technical,medium,in_progress,
966,404,2025-08-11 02:13:23,technical,medium,in_progress,
967,458,2023-08-04 16:39:54,account,medium,in_progress,
968,114,2025-12-31 21:27:12,account,low,in_progress,
969,503,2024-03-14 15:09:18,shipping,high,in_progress,
970,555,2025-03-15 22:06:20,account,medium,in_progress,
971,241,2025-04-08 22:00:53,account,high,open,
972,531,2024-10-19 23:21:57,account,low,resolved,68.31
973,322,2023-03-22 06:46:21,technical,low,resolved,94.08
974,92,2023-11-11 10:22:51,billing,medium,resolved,99.26
975,419,2024-05-22 20:32:55,product,low,resolved,73.65
976,540,2025-03-24 19:56:42,technical,high,resolved,76.28
977,474,2025-08-05 10:45:16,technical,low,open,
978,274,2025-01-13 12:58:18,technical,low,in_progress,
979,11,2023-11-04 12:21:29,shipping,high,resolved,77.37
980,165,2023-12-30 02:23:21,billing,low,open,
981,218,2025-06-09 03:52:22,account,low,resolved,109.54
982,362,2024-12-28 14:24:54,billing,medium,resolved,29.26
983,313,2023-11-28 05:20:31,account,high,resolved,7.11
984,4,2024-05-31 16:37:35,technical,medium,resolved,92.45
985,468,2025-06-07 08:40:21,shipping,low,resolved,55.32
986,148,2023-08-29 10:31:50,shipping,low,in_progress,
987,430,2025-10-10 20:30:40,technical,urgent,open,
988,294,2024-09-25 02:09:28,product,high,resolved,77.15
989,37,2025-01-27 11:57:33,account,low,in_progress,
990,234,2024-08-22 00:25:56,shipping,high,open,
991,374,2024-01-09 09:06:41,billing,low,open,
992,522,2024-08-15 02:23:13,technical,medium,resolved,39.63
993,531,2024-07-02 18:01:00,account,medium,in_progress,
994,551,2024-12-16 04:53:36,technical,high,open,
995,119,2023-08-12 01:46:12,billing,low,in_progress,
996,28,2023-02-24 23:25:20,billing,low,open,
997,39,2024-02-07 18:54:45,technical,medium,in_progress,
998,519,2024-12-20 23:15:27,product,low,resolved,20.77
999,191,2025-03-13 14:56:55,billing,low,in_progress,
1000,220,2023-03-20 12:04:25,billing,medium,resolved,34.82
1001,201,2024-07-20 08:26:56,account,medium,resolved,36.79
1002,427,2023-01-25 01:58:32,product,urgent,in_progress,
1003,547,2024-12-09 23:00:16,billing,medium,in_progress,
1004,60,2024-04-13 22:04:33,technical,low,open,
1005,318,2023-03-07 00:18:40,account,high,resolved,65.07
1006,263,2023-01-30 13:30:30,account,medium,in_progress,
1007,200,2023-04-21 19:33:59,billing,low,in_progress,
1008,177,2024-03-28 23:54:58,product,urgent,in_progress,
1009,267,2025-10-15 02:43:05,technical,low,resolved,93.23
1010,267,2025-03-26 14:24:09,billing,low,open,
1011,234,2024-01-02 13:08:57,technical,high,in_progress,
1012,595,2025-04-02 20:53:30,account,medium,resolved,101.6
1013,200,2023-01-18 21:22:10,shipping,medium,resolved,62.43
1014,350,2025-12-23 21:34:11,account,high,resolved,106.86
1015,508,2023-08-02 19:42:17,product,high,resolved,119.38
1016,480,2024-02-20 02:23:12,account,low,open,
1017,451,2024-05-13 16:14:10,shipping,medium,open,
1018,513,2023-06-09 21:42:11,billing,medium,resolved,37.95
1019,390,2024-05-07 04:45:01,shipping,medium,in_progress,
1020,241,2025-04-01 02:48:27,account,high,resolved,93.82
1021,331,2024-01-15 10:14:15,billing,high,resolved,38.73
1022,480,2025-07-08 04:36:32,product,medium,in_progress,
1023,154,2024-11-26 18:24:03,billing,low,in_progress,
1024,446,2025-05-29 14:45:50,shipping,low,resolved,34.96
1025,504,2025-07-22 13:28:38,technical,medium,resolved,18.23
1026,438,2024-09-23 18:41:46,account,low,resolved,8.94
1027,463,2024-10-25 07:31:52,account,urgent,in_progress,
1028,209,2024-08-24 14:24:11,account,medium,resolved,86.73
1029,295,2024-01-17 10:36:17,shipping,low,resolved,100.37
1030,519,2024-01-16 22:03:19,account,medium,resolved,6.98
1031,206,2025-07-09 00:21:45,billing,low,resolved,13.76
1032,543,2024-07-23 13:38:04,technical,high,open,
1033,129,2025-09-26 01:20:34,technical,low,resolved,20.64
1034,243,2025-05-17 08:46:58,billing,medium,resolved,111.11
1035,514,2025-06-11 06:43:08,technical,medium,resolved,41.82
1036,333,2024-07-08 20:28:39,technical,urgent,resolved,63.3
1037,230,2023-05-10 01:07:08,billing,low,resolved,42.98
1038,185,2024-01-25 00:35:03,billing,medium,resolved,11.75
1039,468,2024-05-22 10:39:45,technical,medium,resolved,40.39
1040,164,2023-02-25 13:13:31,billing,medium,resolved,9.77
1041,86,2025-07-11 23:28:04,account,medium,resolved,55.03
1042,368,2025-03-07 22:38:56,technical,medium,in_progress,
1043,420,2024-12-02 05:04:00,account,low,resolved,59.76
1044,184,2025-08-02 15:04:39,account,medium,resolved,91.29
1045,581,2025-10-24 12:09:23,account,high,resolved,13.3
1046,524,2024-04-12 12:47:44,technical,low,in_progress,
1047,536,2023-01-31 21:27:21,technical,high,open,
1048,553,2025-05-20 08:50:35,technical,high,resolved,90.73
1049,513,2023-06-28 00:07:17,account,medium,resolved,118.03
1050,56,2023-01-12 02:37:55,account,low,resolved,56.62
1051,419,2023-09-09 08:09:48,account,medium,resolved,74.77
1052,49,2023-01-29 22:58:48,shipping,low,in_progress,
1053,588,2023-07-26 16:16:15,account,low,resolved,5.9
1054,68,2024-10-20 15:48:12,account,medium,in_progress,
1055,351,2025-06-12 00:45:18,billing,low,resolved,104.33
1056,164,2023-10-18 10:50:43,shipping,low,resolved,14.41
1057,49,2023-11-14 11:00:20,billing,low,in_progress,
1058,427,2024-04-23 16:00:36,technical,high,resolved,83.88
1059,543,2024-01-01 16:20:05,account,high,resolved,44.44
1060,279,2025-11-10 15:37:19,shipping,medium,resolved,110.92
1061,368,2024-07-27 17:03:34,shipping,medium,resolved,43.66
1062,270,2024-04-12 10:53:01,account,low,resolved,72.38
1063,362,2023-07-05 19:20:16,technical,low,open,
1064,267,2025-06-14 15:36:23,billing,low,resolved,98.02
1065,218,2023-02-28 18:13:21,account,low,resolved,32.81
1066,164,2023-10-01 22:31:59,billing,high,open,
1067,196,2024-12-22 15:02:47,shipping,low,in_progress,
1068,296,2023-03-19 16:56:02,product,urgent,resolved,40.61
1069,93,2023-05-02 03:52:22,shipping,low,resolved,98.42
1070,80,2025-10-16 05:26:28,product,urgent,resolved,55.22
1071,315,2024-01-21 23:11:02,account,medium,in_progress,
1072,559,2025-12-28 10:51:09,technical,high,resolved,2.68
1073,477,2025-11-18 22:48:24,account,low,open,
1074,391,2024-07-12 04:43:59,account,medium,resolved,116.56
1075,461,2025-05-10 02:30:33,account,high,open,
1076,555,2025-03-18 02:28:43,technical,low,resolved,95.47
1077,464,2024-06-15 18:21:33,billing,high,in_progress,
1078,524,2023-08-26 08:22:24,billing,low,resolved,55.66
1079,33,2023-04-07 18:23:19,billing,high,resolved,6.04
1080,185,2024-01-23 10:47:09,billing,medium,in_progress,
1081,563,2023-04-21 11:22:53,shipping,urgent,open,
1082,84,2023-03-14 04:30:02,billing,low,resolved,81.27
1083,180,2023-12-11 17:51:40,shipping,medium,in_progress,
1084,106,2024-03-05 11:04:56,technical,low,open,
1085,573,2024-12-19 04:11:53,product,low,resolved,88.19
1086,319,2025-03-11 16:34:04,technical,medium,resolved,32.25
1087,373,2023-09-01 06:23:51,billing,high,resolved,89.99
1088,594,2025-12-07 05:06:29,product,medium,open,
1089,20,2025-03-10 13:55:17,shipping,low,resolved,110.77
1090,291,2023-08-10 06:29:22,billing,medium,resolved,92.36
1091,536,2023-12-23 03:19:11,account,high,open,
1092,196,2025-10-25 02:56:11,shipping,medium,resolved,71.67
1093,50,2023-04-16 12:49:43,shipping,low,resolved,112.12
1094,134,2025-12-15 08:50:52,technical,low,open,
1095,53,2025-06-23 03:22:20,account,high,resolved,74.45
1096,155,2025-10-04 21:10:27,technical,low,in_progress,
1097,133,2025-12-22 02:11:59,billing,medium,in_progress,
1098,437,2025-05-09 21:00:24,technical,high,resolved,80.64
1099,32,2024-11-15 18:53:18,technical,medium,resolved,8.12
1100,446,2025-05-29 23:53:05,technical,low,resolved,96.55
1101,60,2024-05-21 04:53:14,product,low,in_progress,
1102,161,2025-06-06 22:31:02,technical,medium,open,
1103,196,2025-02-14 06:06:29,shipping,high,resolved,49.56
1104,175,2025-11-30 03:14:28,billing,low,resolved,107.47
1105,263,2023-08-01 06:57:09,billing,medium,resolved,69.85
1106,485,2025-06-17 10:31:12,shipping,high,in_progress,
1107,498,2023-01-27 08:53:05,technical,medium,in_progress,
1108,322,2023-09-16 16:50:55,billing,high,resolved,102.27
1109,324,2023-06-25 00:05:01,shipping,urgent,resolved,108.97
1110,508,2023-04-20 15:33:13,technical,medium,in_progress,
1111,46,2023-12-04 22:07:31,billing,low,resolved,25.98
1112,324,2025-11-25 15:45:54,account,low,open,
1113,157,2024-03-16 09:36:36,technical,medium,resolved,1.66
1114,180,2023-07-21 00:26:03,billing,low,open,
1115,51,2025-07-04 17:46:00,billing,medium,open,
1116,51,2024-08-17 23:42:47,billing,medium,resolved,11.81
1117,1,2023-06-01 19:18:41,technical,medium,resolved,27.31
1118,576,2024-05-13 08:33:52,technical,low,in_progress,
1119,205,2023-09-02 20:22:34,product,high,resolved,79.99
1120,230,2024-01-17 08:13:42,technical,high,in_progress,
1121,63,2023-01-18 02:22:56,billing,medium,resolved,8.44
1122,86,2025-08-30 09:44:15,technical,medium,open,
1123,28,2023-01-05 17:57:19,technical,low,resolved,102.35
1124,379,2025-12-15 11:09:21,product,low,resolved,94.0
1125,458,2024-11-22 15:53:56,shipping,medium,resolved,80.25
1126,191,2025-09-10 12:13:45,shipping,medium,resolved,87.1
1127,404,2025-08-01 15:56:24,billing,low,open,
1128,16,2024-05-23 23:16:54,account,low,resolved,25.18
1129,497,2023-01-03 21:21:11,technical,high,resolved,64.9
1130,79,2023-12-26 15:19:53,technical,high,resolved,90.09
1131,480,2023-01-28 18:51:05,technical,medium,open,
1132,191,2024-03-07 23:53:07,billing,low,resolved,50.49
1133,392,2023-03-20 10:29:06,billing,high,resolved,52.14
1134,464,2023-02-28 13:59:08,technical,medium,open,
1135,114,2025-01-22 15:50:29,billing,high,resolved,9.84
1136,351,2023-07-21 18:08:58,product,low,resolved,55.03
1137,468,2024-07-30 21:20:37,technical,medium,resolved,71.96
1138,173,2024-09-13 05:53:15,product,low,open,
1139,129,2025-01-20 19:46:58,technical,medium,resolved,54.96
1140,484,2024-11-21 22:54:01,account,low,in_progress,
1141,7,2025-07-30 23:33:36,technical,medium,open,
1142,587,2025-07-13 22:45:14,technical,low,in_progress,
1143,93,2023-11-30 19:53:31,billing,urgent,resolved,87.4
1144,291,2025-06-13 04:17:11,billing,low,in_progress,
1145,170,2023-09-18 06:27:43,billing,low,open,
1146,528,2024-01-19 18:57:07,billing,medium,in_progress,
1147,270,2023-12-22 15:28:05,shipping,low,resolved,54.42
1148,414,2024-05-06 00:53:46,technical,medium,resolved,11.92
1149,176,2024-08-22 16:48:02,technical,low,resolved,45.44
1150,75,2024-01-22 07:08:35,technical,medium,resolved,17.63
1151,474,2024-12-20 23:19:23,account,low,resolved,69.14
1152,463,2024-08-22 04:17:20,technical,high,resolved,36.0
1153,267,2025-11-18 20:48:03,account,medium,resolved,106.0
1154,297,2025-05-21 11:13:35,account,medium,resolved,80.67
1155,377,2025-02-17 08:35:24,shipping,high,in_progress,
1156,194,2023-09-12 19:33:53,billing,high,open,
1157,337,2023-06-20 05:22:05,account,urgent,open,
1158,411,2023-06-11 18:03:03,product,low,open,
1159,377,2023-07-02 02:39:27,technical,medium,open,
1160,129,2023-03-28 10:36:04,billing,low,open,
1161,514,2024-10-24 10:35:33,product,low,resolved,48.05
1162,420,2023-11-07 23:30:39,technical,low,resolved,38.58
1163,337,2024-01-15 09:20:54,account,medium,resolved,86.8
1164,376,2025-02-02 05:47:35,shipping,urgent,resolved,106.48
1165,598,2024-09-04 17:45:01,shipping,low,resolved,1.85
1166,20,2024-09-17 06:22:46,product,low,resolved,27.66
1167,15,2024-08-06 20:56:23,technical,urgent,open,
1168,84,2024-09-19 08:04:01,technical,medium,resolved,20.13
1169,416,2025-12-30 17:09:04,product,high,open,
1170,566,2024-02-22 13:11:14,shipping,high,in_progress,
1171,485,2023-05-08 10:50:52,account,medium,resolved,54.86
1172,572,2025-02-12 06:40:59,account,low,resolved,50.97
1173,296,2024-01-26 07:17:49,shipping,low,open,
1174,291,2025-05-31 09:16:49,billing,medium,resolved,91.37
1175,201,2025-12-15 22:26:08,billing,medium,resolved,93.5
1176,300,2025-03-07 03:10:04,billing,urgent,open,
1177,434,2024-07-04 17:28:55,billing,low,open,
1178,295,2025-05-24 09:17:41,account,low,resolved,71.73
1179,454,2024-04-04 05:53:52,technical,medium,resolved,51.39
1180,595,2023-06-17 19:50:27,product,high,resolved,107.97
1181,555,2023-03-21 00:39:13,technical,medium,in_progress,
1182,359,2024-07-03 21:20:10,technical,low,resolved,61.42
1183,15,2025-11-07 06:02:43,product,medium,in_progress,
1184,233,2025-10-11 22:39:32,account,urgent,resolved,14.47
1185,24,2023-11-20 04:17:09,billing,low,resolved,104.53
1186,379,2025-11-13 02:04:45,product,high,resolved,63.17
1187,263,2024-06-18 20:51:00,billing,low,in_progress,
1188,120,2025-04-03 06:55:57,billing,low,open,
1189,549,2024-11-08 06:30:42,shipping,low,open,
1190,555,2023-06-17 10:13:34,billing,medium,resolved,27.6
1191,73,2023-04-10 17:48:20,shipping,low,resolved,11.01
1192,563,2023-11-29 03:04:37,technical,medium,resolved,10.68
1193,291,2024-01-23 03:42:19,shipping,medium,in_progress,
1194,127,2024-07-02 14:05:03,shipping,high,resolved,19.37
1195,297,2024-07-28 01:17:22,account,low,resolved,55.69
1196,106,2025-12-17 19:51:46,billing,low,in_progress,
1197,111,2025-05-04 10:04:03,shipping,urgent,resolved,34.87
1198,207,2024-07-21 20:54:01,billing,high,resolved,80.18
1199,504,2024-08-15 14:34:41,product,low,resolved,61.51
1200,4,2023-08-31 18:17:39,account,high,open,
1201,265,2023-06-27 04:55:11,technical,urgent,open,
1202,404,2025-09-09 09:32:51,billing,low,resolved,29.8
1203,156,2025-08-27 18:00:49,shipping,low,resolved,62.4
1204,597,2025-10-17 02:23:13,billing,low,in_progress,
1205,4,2023-03-09 00:06:25,shipping,low,resolved,105.63
1206,207,2023-11-11 20:11:40,technical,high,resolved,58.52
1207,221,2025-08-07 06:29:01,product,high,resolved,112.87
1208,134,2025-09-29 11:58:13,shipping,low,resolved,90.38
1209,20,2024-05-30 16:15:17,product,low,resolved,27.62
1210,513,2025-06-24 07:42:48,billing,medium,in_progress,
1211,39,2025-11-16 18:07:14,technical,high,open,
1212,441,2023-08-29 10:02:24,product,medium,in_progress,
1213,9,2024-12-09 04:37:13,shipping,medium,resolved,72.08
1214,434,2025-02-08 06:52:48,account,medium,open,
1215,566,2025-04-29 20:54:54,product,low,in_progress,
1216,374,2025-05-12 04:27:26,shipping,medium,open,
1217,393,2023-01-01 08:07:37,shipping,low,resolved,110.45
1218,181,2023-02-27 09:30:36,technical,medium,resolved,42.95
1219,522,2023-12-31 09:17:22,billing,medium,resolved,54.37
1220,100,2025-04-24 12:46:08,billing,low,resolved,51.64
1221,513,2023-12-15 10:55:27,billing,medium,resolved,29.9
1222,40,2024-08-14 21:56:53,product,medium,resolved,68.65
1223,314,2024-08-18 07:52:22,shipping,high,in_progress,
1224,119,2025-01-14 11:18:30,billing,low,open,
1225,174,2024-05-08 00:09:04,billing,low,open,
1226,566,2025-02-02 15:13:46,billing,low,open,
1227,508,2023-08-15 18:27:11,shipping,medium,resolved,92.86
1228,77,2024-12-07 08:33:37,technical,low,resolved,24.56
1229,374,2023-07-03 11:45:56,shipping,high,resolved,113.72
1230,419,2025-02-15 03:37:25,account,medium,resolved,37.22
1231,296,2025-12-30 22:48:10,technical,medium,resolved,95.46
1232,410,2024-04-25 01:04:33,technical,urgent,resolved,95.25
1233,210,2023-11-07 12:28:37,account,high,resolved,30.17
1234,434,2024-10-22 22:55:45,account,low,resolved,14.15
1235,400,2024-12-28 03:14:24,shipping,high,resolved,47.27
1236,73,2024-11-18 10:28:07,billing,low,resolved,64.2
1237,545,2024-06-01 16:05:41,shipping,medium,resolved,44.37
1238,397,2025-12-08 04:15:00,account,medium,resolved,84.48
1239,508,2024-08-21 05:00:37,technical,low,open,
1240,6,2023-02-11 01:03:06,technical,low,resolved,29.7
1241,297,2024-08-19 15:43:14,technical,medium,resolved,11.16
1242,393,2025-02-13 09:09:14,account,medium,resolved,43.82
1243,495,2024-01-29 14:37:02,account,medium,resolved,61.8
1244,322,2025-08-16 18:28:50,technical,medium,open,
1245,106,2023-01-02 19:04:00,billing,high,resolved,73.18
1246,232,2024-01-10 18:58:36,account,low,resolved,106.95
1247,137,2024-06-28 05:54:56,technical,high,resolved,83.39
1248,275,2024-01-01 18:55:52,technical,medium,resolved,64.35
1249,92,2025-02-15 02:44:13,technical,medium,resolved,12.81
1250,73,2024-08-13 14:31:18,product,medium,open,
1251,136,2025-11-13 22:08:25,billing,low,resolved,98.63
1252,437,2024-09-13 23:54:45,product,low,in_progress,
1253,280,2024-05-27 10:30:04,billing,low,in_progress,
1254,268,2024-01-25 20:13:57,product,medium,open,
1255,430,2024-10-10 04:08:10,billing,urgent,resolved,47.27
1256,497,2024-08-05 11:26:46,technical,medium,in_progress,
1257,158,2024-07-23 01:41:52,technical,low,open,
1258,591,2025-11-29 08:14:59,technical,high,in_progress,
1259,75,2024-11-26 20:57:38,shipping,high,in_progress,
1260,373,2025-08-16 16:21:39,product,medium,resolved,106.49
1261,209,2024-10-30 02:48:31,product,medium,open,
1262,357,2023-03-23 06:40:55,technical,low,open,
1263,260,2025-10-21 22:24:19,technical,high,resolved,28.24
1264,403,2025-01-01 00:42:41,billing,low,resolved,108.73
1265,37,2024-04-23 22:11:16,technical,high,open,
1266,572,2024-03-10 00:52:30,product,low,open,
1267,220,2023-08-01 12:08:50,account,low,open,
1268,427,2024-09-17 18:20:21,technical,medium,open,
1269,171,2023-02-20 11:34:37,technical,medium,resolved,45.98
1270,385,2025-05-12 20:37:08,account,medium,open,
1271,373,2024-02-09 22:58:34,billing,medium,resolved,30.84
1272,231,2023-01-20 18:08:37,product,low,resolved,101.21
1273,368,2023-12-01 22:11:46,technical,medium,resolved,80.4
1274,400,2024-06-22 22:27:24,technical,low,resolved,9.89
1275,282,2025-01-19 17:25:03,account,medium,resolved,64.85
1276,410,2024-08-24 07:35:19,billing,low,resolved,2.6
1277,514,2023-04-13 15:14:52,billing,high,resolved,90.49
1278,563,2025-03-01 17:27:28,shipping,low,resolved,5.39
1279,517,2023-04-21 02:14:00,billing,high,resolved,57.62
1280,441,2025-06-07 15:17:24,technical,medium,resolved,39.05
1281,129,2025-08-12 17:19:36,shipping,high,open,
1282,274,2023-07-03 17:53:18,product,medium,resolved,61.41
1283,93,2023-12-21 17:42:44,account,high,resolved,44.43
1284,460,2025-05-26 20:48:27,product,low,resolved,77.87
1285,60,2023-11-19 18:25:24,billing,medium,in_progress,
1286,161,2025-03-22 20:10:08,technical,low,resolved,9.22
1287,24,2025-12-16 17:34:54,account,low,resolved,82.26
1288,587,2024-02-23 10:53:04,billing,high,resolved,42.22
1289,5,2025-12-30 21:18:21,shipping,medium,resolved,47.35
1290,408,2023-01-29 05:46:15,billing,medium,resolved,47.39
1291,173,2025-07-18 04:33:28,shipping,low,open,
1292,155,2025-11-28 07:43:41,shipping,medium,resolved,97.04
1293,434,2024-08-25 17:54:50,billing,low,in_progress,
1294,200,2025-06-17 15:08:42,account,low,in_progress,
1295,398,2023-06-06 07:55:44,billing,medium,resolved,14.96
1296,599,2024-03-29 08:32:51,technical,low,resolved,44.57
1297,586,2023-02-06 06:38:14,technical,medium,resolved,98.71
1298,528,2025-10-28 23:56:58,billing,medium,resolved,104.5
1299,396,2024-12-07 12:53:47,shipping,medium,resolved,29.02
1300,170,2025-01-15 17:26:20,billing,high,in_progress,
